Q: Why couldn't the blonde add 10 and seven on a calculator?,A: She couldn't find the 10 key.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li> Log on[COMMA] wait a sec[COMMA] then get a frightened look on your face and scream[COMMA] ""Oh my God!"," They've found me!"" and bolt.",<li> Laugh uncontrollably for about 3 minutes and then suddenly stop and look suspiciously at everyone who looks at you.,<li> When your computer is turned off[COMMA] complain to the monitor on duty that you can't get the darned thing to work., After he/she's turned it on[COMMA] wait 5 minutes[COMMA] turn it off again[COMMA] and repeat the process for a good half hour.,<li> Type frantically[COMMA] often stopping to look at the person next to you evilly.,<li> Before anyone else is in the lab[COMMA] connect each computer to a different screen than the one it's set up with.,"<li> Write a program that plays the ""Pokemon"" theme song and play it at the highest volume possible over and over again.",<li> Work normally for a while., Suddenly look amazingly startled by something on the screen and crawl underneath the desk.,<li> Ask the person next to you if they know how to tap into top-secret Pentagon files.,<li> Use AIM to make passes at people you don't know.,<li> Make a small ritual sacrifice to the computer before you turn it on.,<li> Bring a chainsaw[COMMA] but don't use it.," If anyone asks why you have it[COMMA] say[COMMA] ""Just in case..."" mysteriously.",<li> Type on VAX for awhile., Suddenly start cursing for 3 minutes about everything bad about your life., Then stop and continue typing.,<li> Enter the lab[COMMA] undress[COMMA] and start staring at other people as if they're crazy while typing.,<li> Light candles in a pentagram around your terminal before starting.,<li> Ask around for a spare zip disk., Offer $1., Keep asking until someone agrees.," Then[COMMA] pull a disk out of your fly and say[COMMA] ""Oops.","Forgot.""","<li> Every time you press return and there is processing time required[COMMA] pray[COMMA] ""Ohpleaseohpleaseohpleaseohpleaseohplease[COMMA]"" and scream ""YES!"" when it",finishes.,"<li> ""Disk fight!""",<li> Start making out with the person at the terminal next to you[COMMA] whether you know them or not.,<li> Put a straw in your mouth and put your hands in your pockets., Type by hitting the keys with the straw.,"<li> If you're sitting in a swivel chair[COMMA] spin around singing ""The Thong Song"" whenever there is processing time required.",<li> Draw a picture of a woman (or man) on a piece of paper and tape it to,your monitor., Try to seduce it., Act like it hates you and then,complain loudly that women (men) are worthless.,<li> Try to stick a Nintendo cartridge in the disk drive., When it doesn't work[COMMA] get the supervisor.,<li> When you start up a PC[COMMA] ask loudly where the smiling Apple face is.,<li> Print out the complete works of Shakespeare[COMMA] then when it's all done (two days later) say that all you wanted was a line or two.,<li> Sit and stare at the screen[COMMA] chomping on your nails., After doing,this for a while[COMMA] spit them out at the feet of the person next to you.,<li> Stare at the screen[COMMA] grind your teeth[COMMA] stop[COMMA] look at the person next to you., Repeat procedure[COMMA] making sure you never provoke the person enough to let them blow up[COMMA] as this releases tension[COMMA] and it is far more,effective to let them linger.,<li> If you have long hair[COMMA] take a typing break[COMMA] look for split ends[COMMA] cut,them[COMMA] and deposit them on your neighbor's keyboard as you leave.,<li> Put a large[COMMA] gold-framed portrait of the British royal family on your desk and loudly proclaim that it inspires you.,<li> Come to the lab wearing several layers of socks., Remove shoes and place,them on top of the monitor., Remove socks layer by layer and drape them,around the monitor.,Exclaim sudden haiku about the aesthetic beauty of,cotton on plastic.,<li>Take the keyboard and sit under the computer., Type up your paper like,this., Then go to the lab supervisor and complain about the bad working,conditions.,"<li> Laugh hysterically[COMMA] shout ""You will all perish in a great flood"" and continue working.",<li> Bring some dry ice and make it look like the computer is smoking.,<li> Assign a musical note to every key (ex.,the delete key is A flat).,Whenever you hit a key[COMMA] hum its note loudly., Write an entire paper this,way.,<li> Attempt to eat your computer mouse.,"<li> Borrow someone else's keyboard by reaching over[COMMA] saying ""Excuse me[COMMA] mind","if I borrow this for a sec?"" unplugging the keyboard[COMMA] and taking it.",<li> Bring in a bunch of magnets and have a ball.,<li> When doing calculations[COMMA] pull out an abacus and say that sometimes the,old ways are best.,<li> Play Pong for hours on the most powerful computer in the lab.,<li> Make a loud noise of hitting the same key over and over again until you,see that your neighbor is noticing., Then look at your neighbor's keyboard., Hit,his/her delete key several times[COMMA] erasing an entire word., While you do,"this[COMMA] ask: ""Does your delete key work?""",Shake your head[COMMA] and resume,hitting the space bar on your keyboard., Keep doing this until you've,deleted about a page of your neighbor's document., Then[COMMA] suddenly,exclaim:,"Well[COMMA] whaddya know?, I've been hitting the space bar this,whole time., No wonder it wasn't deleting!, Ha!",Print out your,document and leave.,<li> Remove your disk from the drive and hide it., Go to the lab monitor and complain that your computer ate your disk., (For special effects[COMMA] put some glue on or around the disk drive., Claim that the computer is drooling.),<li> Stare at your neighbor's screen[COMMA] look really puzzled[COMMA] burst,"out laughing and say ""You did that?"" loudly.", Keep laughing[COMMA] grab your,stuff and leave[COMMA] howling as you go.,<li> Point at the screen.,Chant in a made-up language while making elaborate,hand gestures for a minute or two., Press return or the mouse[COMMA] then leap,"back and yell[COMMA] ""COVEEEEERRRRR!""",Peek up from under the table[COMMA] walk back,"to the computer and say ""Oh[COMMA] good."," It worked this time[COMMA]"" and calmly",start to type again.,<li> Keep looking at invisible bugs and trying to swat them.,<li> See who's online.,Send a total stranger a talk request., Talk to them,like you've known them all your lives., Hang up before they get a chance,to figure out you're a total stranger.,<li> Bring a small tape player with a tape of really absurd sound effects.,Pretend it's the computer and look really lost.,<li> Pull out a pencil., Start writing on the screen., Complain that the lead doesn't work.,<li> Come into the computer lab wearing several extra-stinky species of flowers in your hair., Smile incessantly.," Type a sentence[COMMA] then laugh happily exclaim[COMMA] ""You're such a marvel!"" and kiss the screen.", Repeat this after every sentence., As your ecstasy mounts[COMMA] also hug the keyboard.,Finally[COMMA] hug your neighbor[COMMA] the computer assistant[COMMA] and then walk out.,"<li> Run into the computer lab[COMMA] shout[COMMA] ""The Apocalypse is here!"" then calmly sit down and begin to type.","<li> Quietly walk into the computer lab with a Black and Decker chainsaw[COMMA] rev 'er up[COMMA] and then walk up to the nearest person and say[COMMA] ""Give me that computer or you'll be feeding my pet crocodile for the next week.""",<li> Two words: Tesla Coil.
What's the difference between a blonde and Windows 95?, ,The blonde operates on more laptops!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Much like a shuttle launch[COMMA] my rocket also comes in multiple stages.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q: How many IT guys does it take to screw in a light bulb?,A: None[COMMA] that's a Facilities problem.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How many IBM employees does it take to screw in a light bulb?, ,10[COMMA]000: one to hold up the light bulb[COMMA] and 9[COMMA]999 to turn the building around.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You look just like my girlfriend avatar!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I'm more machine now than man...,and I think you know what I mean.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A few days after her husband's death[COMMA] a grieving widow accidentally receives an e-mail from a man waiting for his wife in Miami.,The e-mail reads:,Dearest Wife[COMMA],Just got checked in.,Everything prepared for your arrival tomorrow.,P.S.,Sure is hot down here.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Blonde: ""I'm on the road a lot[COMMA] and my clients are complaining that they can never reach me.""","Psychiatrist: ""Don't you have a cell phone?""","Blonde: ""They're too expensive[COMMA] so I did the next best thing: I put a mailbox in my car.""","Psychiatrist: ""And do you receive any letters?""","Blonde: ""No[COMMA] but I figure it's because when I'm driving around[COMMA] my zip code keeps changing.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q: How do cows do mathematics?,A: They use a cow-culator.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smart man + smart woman = romance,Smart man + dumb woman = affair,Dumb man + smart woman = marriage,Dumb man + dumb woman = pregnancy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q: How does a computer tell you it needs more memory?,A: It says ''byte me''',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How many Microsoft technicians does it take to screw in a light bulb?,None[COMMA] they would just declare darkness the new standard TM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Trust me[COMMA] I'm neither ""micro[COMMA]"" nor ""soft.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A farmer ordered a high-tech milking machine.,It happened that the equipment arrived when his wife was away.,So he decided to test it on himself first.,He inserted his penis into the equipment[COMMA] turned the switch on[COMMA] and voila[COMMA] everything else was automatic!,He really had a good time as the equipment provided him with as much pleasure as his wife did.,However[COMMA] when the fun was over[COMMA] he found that he could not take the instrument off.,He read the manual[COMMA] but did not find any useful information.,He tried every button on the instrument - some made the equipment squeeze[COMMA] shake[COMMA] or suck harder or less - but still he had no success getting out of it.,Panicking[COMMA] he just barely reached the phone and called the supplier's customer service hotline.,"The farmer: ""Hello[COMMA] I just bought a milking machine from your company.",It worked fantastic.,"But how can I take it off from the cow's udder?""","Customer Service: ""Don't worry.",The machine was programmed to release,"automatically after collecting about 2 gallons of milk.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bill Gates is hanging out with the chairman of General Motors.,"If automotive technology had kept pace with, computer technology over the past few decades[COMMA]","boasts Gates[COMMA] ""you would now be driving a V-32 instead of a V-8[COMMA] and it would have a top speed of 10[COMMA]000 miles per hour.",Or[COMMA] you could have an economy car that weighs 30 pounds and gets a thousand miles to a gallon of gas.,"In either case[COMMA] the sticker price of a new car would be less than $50.""",Sure[COMMA] says the GM chairman.,But would you really want to drive a car that crashes four times a day?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NASA engineers build a cannon that launches dead chickens at the windshields of airplanes[COMMA] military jets and such to test the strength of the windshields against collisions with airborne fowl.,British engineers are eager to test it on the windshields of their new high-speed trains.,Arrangements are made[COMMA] and a cannon is sent to the British engineers.,When the cannon goes off[COMMA] the engineers stand shocked as the chicken crashes into the shatterproof shield[COMMA] smashes it to smithereens[COMMA] blasts through the control console[COMMA] snaps the pilot's backrest in two[COMMA] and embeds itself in the back wall of the cabin.,The horrified Brits send the Americans a report of the disastrous results[COMMA] along with an urgent request for suggests on improving the windshield design.,"The American engineers respond with a one-line memo: ""Thaw the chicken.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I've got a Local Area Network that needs your attention.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unless you give me your number[COMMA] today's entry will be about poor customer service and my cats.,Again.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Will you be my offline permalink?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I need you to help me complete an orbit trim maneuver.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Three women talk about their husband's performance as lovers.,"The first woman says[COMMA] ""My husband is a marriage counselor[COMMA] so he always buys me flowers and candy before we make love.""","The second woman says[COMMA] ""My husband is a motorcycle mechanic.","He likes to play rough and use leather sometimes.""","The third woman shakes her head and says[COMMA] ""My husband works for an Internet company.","He just sits on the edge of the bed and tells me how great it's going to be when I get it.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A blond gets a new cell phone from her husband.,The next day she goes to Wal-mart and her phone rings[COMMA] so she answers it.,It was her husband.," He says[COMMA] ""How's the new cell phone?""","She replied[COMMA] ""Great...but how did you know I was at Wal-mart?""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How many programmers does it take to screw in a light bulb?, None[COMMA] that's a hardware problem.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What is the first programming language you learn when studying computer science?,Profanity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q: What do you get when you cross a computer with a prostitute?,A: A f**king know-it-all.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I have a lot of RAM in me.,A lot.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A gynecologist tired of his profession[COMMA] and wanting less responsibility[COMMA] decided a career change was in order.,After some serious thought[COMMA] he decided that being an engine mechanic[COMMA] something he had once enjoyed prior to college[COMMA] would be a good choice.,However[COMMA] it had been a long time since he had tinkered with an engine and he knew that in order to compete with the younger workforce[COMMA] he would have to go to school.,He enrolled in a technical institute that specialized in teaching auto mechanics.,He aced the course[COMMA] but the final exam required each student to completely strip and reassemble an engine.,It was with some trepidation that he took the test.,At completion[COMMA] he turned the engine over to his instructors for evaluation and awaited his final grade.,When they were handed out[COMMA] he did a double take at the 150% grade he received.,Rather confused[COMMA] he asked his instructors how it was possible to have a grade like this.,It is really quite simple[COMMA] they said.,We gave you 50% for correctly disassembling the engine[COMMA] 50% for correctly reassembling it[COMMA] and an additional 50% for doing it all through the muffler.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q: Why did the blonde quit her restroom attendant job?,A: She couldn't figure out how to refill the hand dryer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you have a map?,I just keep getting lost in your eyes--even though I am programmed with a fully functioning GPS.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Am I dead[COMMA] Angel?,Because this must be Heaven.,Of course[COMMA] I am a machine and therefore do not experience death.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you were a phaser[COMMA] you would be set on ""stunning."" And I would set mine to ""kill"" because my own survival is my top priority.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You must be a magnet[COMMA] because you are attracting me.,Perhaps it is because I am made entirely of metal.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You are so beautiful you give the sun reason to shine.,Of course[COMMA] the sun shines by burning hydrogen into helium in its core.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My lips are registered weapons.,They shoot deadly laser beams.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What is your sign?,"Mine is ""Property of NASA.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I am a sex machine.,No[COMMA] I mean that literally.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Have you ever seen hardware like this before?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pardon me[COMMA] I think I may have dropped something.,Oh[COMMA] it was my jaw!,Please reconnect it with these bolts.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I am feeling a little off today.,How about turning me on?,The switch is on the back of my neck.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If I could rearrange the alphabet[COMMA] I would put ""U"" and ""I"" together.","And it would stand for ""user interface.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You make me want to become a better automaton.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My intelligence may be artificial[COMMA] but the attraction is real[COMMA] baby.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is it hot in here[COMMA] or is it just me?,Wait[COMMA] that is me.,Please remain while I change my coolant.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
At the sound of the beep[COMMA] I can pleasure you continuously for another 10.4 hours.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baby[COMMA] I'll rock your world so hard it'll put Pluto back into the solar system!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
If you pay enough attention to my rocket[COMMA] you'll experience the milky way.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You remind me of a Roomba I used to date years ago.,May I sample some of your sucking power for comparison?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
