Q: Why couldn't the blonde add 10 and seven on a calculator?,A: She couldn't find the 10 key.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costello:, Hey[COMMA] Abbott!,Abbot:, Yes[COMMA] Lou?,Costello:, I just got my first computer.,Abbot:, That's great Lou.,What did you get?,Costello:, A Pentium II-266[COMMA] with 40 Megs of RAM[COMMA],a 2.1 Gig hard drive[COMMA] and a 24X CD-ROM.,Abbot:, That's terrific[COMMA] Lou.,Costello:, But I don't know what any of it means!!,Abbot:, You will in time.,Costello:, That's exactly why I am here to see,you.,Abbot:, Oh?,Costello:, I heard that you are a real computer,expert.,Abbot:, Well[COMMA] I don't know-,Costello:, Yes-sir-ee.,You know your stuff.,And,you're going to train me.,Abbot:, Really?,Costello:, Uh huh.,And I am here for my first,lesson.,Abbot:, O.K.,Lou.,What do want to know?,Costello:, I am having no problem turning it on[COMMA],but I heard that you should be very careful how you turn it off.,Abbot:, That's true.,Costello:, So[COMMA] here I am working on my new,computer and I want to turn it off.,What do I do?,Abbot:, Well[COMMA] first you press the Start button[COMMA] and then-,Costello:, No[COMMA] I told you[COMMA] I want to turn it off.,Abbot:, I know[COMMA] you press the Start button-,Costello:, Wait a second.,I want to turn it off.,Off.,I know how to start it.,So tell me what to do.,Abbot:, I did.,Costello:, When?,Abbot:, When I told you to press the Start button.,Costello:, Why should I press the Start button?,Abbot:, To shut off the computer.,Costello:, I press Start to stop.,Abbot:, Well Start doesn't actually stop the computer.,Costello:, I knew it!,So what do I press.,Abbot:, Start,Costello:, Start what?,Abbot:, Start button.,Costello:, Start button to do what?,Abbot:, Shut down.,Costello:, You don't have to get rude!,Abbot:, No[COMMA] no[COMMA] no!,That's not what I meant.,Costello:, Then say what you mean.,Abbot:, To shut down the computer[COMMA] press-,Costello:, Don't say[COMMA] ,Start!,Abbot:, Then what do you want me to say?,Costello:, Look[COMMA] if I want to turn off the,computer[COMMA] I am willing to press the Stop button[COMMA] the End button and Cease and Desist,button[COMMA] but no one in their right mind presses the Start to Stop.,Abbot:, But that's what you do.,Costello:, And you probably Go at Stop signs[COMMA] and,Stop at green lights.,Abbot:, Don't be ridiculous.,Costello:, I am being ridiculous?,Well.,I think,it's about time we started this conversation.,Abbot:, What are you talking about?,Costello:, I am starting this conversation right,now.,Good-bye.,,,
Jesus and Satan were having an ongoing argument about who was better on his computer.,They had been going at it for days[COMMA] and God was tired of hearing all of the bickering.,"Finally God said[COMMA] ""Cool it.","I am going to set up a test that will run two hours and I will judge who does the better job.""",So Satan and Jesus sat down at the keyboards and typed away.,They moused.,They did spreadsheets.,They wrote reports.,They sent faxes.,They sent e-mail.,They sent out e-mail with attachments.,They downloaded.,They did some genealogy reports.,They made cards.,They did every known job.,But ten minutes before their time was up[COMMA] lightning suddenly flashed across the sky[COMMA] thunder rolled[COMMA] the rain poured and[COMMA] of course[COMMA] the electricity went off.,Satan stared at his blank screen and screamed every curse word known in the underworld.,Jesus just sighed.,The electricity finally flickered back on and each of them restarted their computers.,"Satan started searching frantically[COMMA] screaming ""It's gone!",It's all gone!,"I lost everything when the power went out!""",Meanwhile[COMMA] Jesus quietly started printing out all of his files from the past two hours.,Satan observed this and became irate.,"Wait!,He cheated[COMMA] how did he do it?","God shrugged and said[COMMA] ""Jesus saves.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I bet you're metric kilotons of fun.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Want to go back to my place and exchange some DNA material?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haven't I seen you before?,Your rate of radioactive decay is exceptional.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q: Why was the blonde afraid to have phone sex?,A: Because the condom wouldn't fit over the phone.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Why computers seem female:,#NAME?,#NAME?,"-- The message ""Bad command or file name"" is about as informative as[COMMA] ""If you don't know why I'm mad at you[COMMA] then I'm certainly not going to tell you.""",#NAME?,-- As soon as you make a commitment to one[COMMA] you find yourself spending half your paycheck on accessories.,Why computers seem male:,#NAME?,-- They are supposed to help you solve problems[COMMA] but half the time[COMMA] they are the problem.,-- As soon as you commit to one you realize that[COMMA] if you had waited a little longer[COMMA] you could have obtained a better model.,-- In order to get their attention[COMMA] you have to turn them on.,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I'd like to cascade all over your style sheets.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Did you feel the shifting of tectonic plates a moment ago[COMMA] or was that just me?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you believe in love at first sight[COMMA] or should I roll by again?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Are you single[COMMA] or at least have a variant edition that's available?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I'm gonna fall on you like Skylab.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My sniffer wants to decode your packet.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Where do the characters go when I use my backspace or delete them on my PC?, ,ANSWER: The characters go to different places[COMMA] depending on whom you ask:,The Buddhist explanation: If a character has lived rightly[COMMA] and its karma,is good[COMMA] then after it has been deleted it will be reincarnated as a different[COMMA] higher character.,Those funny characters above the numbers on,your keyboard will become numbers[COMMA] numbers will become letters[COMMA] and lower-case letters will become upper-case.,The 20th-century bitter cynical nihilist explanation: Who cares?,It doesn't really matter if they're on the page[COMMA] deleted[COMMA] undeleted[COMMA] underlined[COMMA] etc.,It's all the same.,The Mac user's explanation: All the characters written on a PC and then,deleted go to straight to PC hell.,If you're using a PC[COMMA] you can probably see the deleted characters[COMMA] because you're in PC hell also.,Stephen King's explanation: Every time you hit the (Del) key you unleash a tiny monster inside the cursor[COMMA] who tears the poor[COMMA] unsuspecting characters to shreds[COMMA] drinks their blood[COMMA] then eats them[COMMA] bones and all., Hah[COMMA] hah[COMMA] hah!,The Christian Church's approach to characters: The nice characters go to,Heaven[COMMA] where they are bathed in the light of happiness.,The naughty characters are punished for their sins.,"Naughty characters are those involved in the creation of naughty words[COMMA] such as ""breast[COMMA]"" ""sex[COMMA]"" and contraception."" ",Dave Barry's explanation: The deleted characters are shipped to Battle Creek[COMMA] Michigan[COMMA] where they're made into Pop-Tart filling; this explains why Pop-Tarts are so flammable[COMMA] while cheap imitations are not flammable., I'm not making this up.,IBM's explanation: The characters are not real.,They exist only on the screen when they are needed[COMMA] as concepts[COMMA] so to delete them is merely to de-conceptualize them.,Get a life.,PETA's (People for the Ethical Treatment of Animals) explanation: You've,been DELETING them???,Can't you hear them SCREAMING???,Why don't you go CLUB some BABY SEALS while wearing a MINK[COMMA] you pig!!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What did Mr.,Spock find in the toilet?,The Captain's log!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-- You haven't played solitaire with a real deck of cards in years.,-- You have a list of 20 phone numbers to reach five people.,-- You chat several times a day with a Nigerian prince over e-mail[COMMA] but you couldn't name your neighbor.,"-- When paying a cashier[COMMA] you only know how to respond to ""credit or debit"" -- what the hell is ""cash""?","-- You think ""music in the air"" refers to free downloads.",-- You lose touch with any family member who doesn't have an email address.,#NAME?,#NAME?,"- A ""half day"" means leaving at 5 p.m.",-- You find jokes on computers[COMMA] not in books or word of mouth.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Although I have not been programmed to break any existing laws[COMMA] I am a thief and I am here to steal your heart.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What do you get when you cross a hooker with a systems engineer?,A fuckin' know-it-all!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q: Why was the blonde late for work?,A: She was stranded on the broken escalator.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
If you were a tear in my eye[COMMA] I would not cry for fear of losing you.,Of course[COMMA] I am not capable of crying.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A man walks into a bar and sits down right across from the bartender.,The bartender sees the man poking at his hand and putting it next to his ear[COMMA] and asks him[COMMA],"What are you doing?!, ,The man replies[COMMA] Oh[COMMA] it's the newest technology -- I have a phone built right into my hand.""",The man puts his hand next to the bartender's ear and[COMMA] sure enough[COMMA] the bartender hears a dial tone., ,After a few drinks[COMMA] the man goes into the bathroom.,The bartender notices that he has been gone for almost a half-hour.,Concerned[COMMA] he goes into the bathroom to check it out.,When he walks in[COMMA] he sees the man with his hands on the wall standing with his legs apart and pants down.,He has the end of a roll of paper towels shoved up his butt.,"Shocked[COMMA] the bartender yells[COMMA] ""What are you doing?!"" ","The man groans and replies[COMMA] ""I'm waiting for a fax.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Can I tinker with your laptop?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486:00:00, The average IQ needed to understand a PC.,State-of-the-art:, Any computer you can't afford.,Obsolete:, Any computer you own.,Microsecond: ,The time it takes for your state-of-the-art computer to become obsolete.,G3:, Apple's new Macs that make you say 'Gee[COMMA] three times faster than the computer I bought for the same price a Microsecond ago.' ,Syntax Error:," Walking into a computer store and saying[COMMA] ""Hi[COMMA] I want to buy a computer and money is no object.""",Hard Drive: ,The sales technique employed by computer salesmen[COMMA] esp.,after a Syntax Error.,GUI:, What your computer becomes after spilling your coffee on it.,(pronounced 'gooey') ,Keyboard:, The standard way to generate computer errors.,Mouse:, An advanced input device to make computer errors easier to generate.,Floppy:, The state of your wallet after purchasing a computer.,Portable Computer:, A device invented to force businessmen to work at home[COMMA] on vacation[COMMA] and on business trips.,Disk Crash: ,A typical computer response to any critical deadline.,Power User: ,Anyone who can format a disk from DOS.,System Update: ,A quick method of trashing ALL of your software.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#NAME?,Universe halted.,#NAME?,It just develops random features.,-- Definition of an upgrade: old bugs out[COMMA] new ones in.,-- C:\> Bad command or file name!, Go stand in the corner.,"-- Why doesn't it ever say ""EXCELLENT command or filename""?",-- As a computer[COMMA] I find your faith in technology amusing.,-- Southern DOS: Y'all reckon?,(Yep/Nope),#NAME?,-- >File not found.,Should I fake it?,(Y/N),#NAME?,#NAME?,-- A computer's attention span is as long as it's power cord.,#NAME?,#NAME?,#NAME?,#NAME?,-- Go ahead[COMMA] make my data.,#NAME?,-- Enter any 11-digit prime number to continue.,-- ASCII stupid question[COMMA] get a stupid ANSI.,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Backup - What you do when you run across a skunk in the woods.,Bug - The reason you give for calling in sick.,Byte - What your pitbull done to cousin Jethro.,Chip - Pasture muffins that you try not to step in.,Terminal - Time to call the undertaker.,Crash - When you go to Junior's party uninvited.,Digital - The art of counting on your fingers.,Diskette - Female Disco dancer.,Fax - What you lie about to the IRS.,Hacker - Uncle Leroy after 32 years of smoking.,Hardcopy - Picture looked at when selecting tattoos.,Internet - Where cafeteria workers put their hair.,Keyboard - Where you hang the keys to the John Deere.,Mac - Big Bubba's favorite fast food.,Megahertz - How your head feels after 17 beers.,Modem - What you do when the grass gets too high.,Mouse Pad - Where Mickey and Minnie live.,Network - Scooping up a big fish before it breaks the line.,ROM - Where the pope lives.,Screen - Keeps mosquitoes off the porch.,Serial Port - A red wine you drink with breakfast.,Superconductor - Amtrak's Employee of the year.,SCSI (pronounced scuzzi) - What you call your week-old underwear.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A French maid was tidying up for a wealthy computer whiz., She commented that he had a nice PC.," He looked frustrated and said[COMMA] ""Yeah[COMMA] it's top of the line[COMMA] but I can't seem to get any programs to start up."," You wouldn't happen to know how these gizmos work[COMMA] do you?""","She replied[COMMA] ""I'm sorry monsieur[COMMA] I would love to help you[COMMA] but oh la la[COMMA] I don't do Windows!"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q: What do you get when you mix a rooster with a telephone pole?, A: A 30-foot cock that helps you reach out and touch someone.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
An elderly lady phoned her telephone company to report that her telephone failed to ring when her friends called - and that on the few occasions when it did ring[COMMA] her pet dog always moaned right before the phone rang.,The telephone repairman proceeded to the scene[COMMA] curious to see this psychic dog or senile elderly lady.,He climbed a nearby telephone pole[COMMA] hooked in his test set[COMMA] and dialed the subscriber's house.,The phone didn't ring right away[COMMA] but then the dog moaned loudly and the telephone began to ring.,Climbing down from the pole[COMMA] the telephone repairman found:,1,The dog was tied to the telephone system's ground wire via a steel chain and collar.,2,The wire connection to the ground rod was loose.,3,The dog was receiving 90 volts of signaling current when the phone number was called.,4,After a couple of such jolts[COMMA] the dog would start moaning and then urinate on himself and the ground.,5,The wet ground would complete the circuit[COMMA] thus causing the phone ,to ring.,Which demonstrates that some problems CAN be fixed by pissing and ,moaning.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A lawyer[COMMA] an engineer and a mathematician were called in for a test.,The engineer went in first and was asked[COMMA] ''''What is 2+2?'''' The engineer thought awhile and finally answered[COMMA] ''''4.'''', , Then the mathemetician was called in and was asked the same question.,With little thought he replied[COMMA] ''''4.0'''',Then the lawyer was called in[COMMA] and was asked the same question.,The lawyer answered even quicker than the mathematician[COMMA] ''''What do you want it to be?'''',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I'd like to do a usability test of your backend.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I have something that needs beta testing.,It's in my pants.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The robots will probably adopt that song as their anthem[COMMA] and they'll sing it to themselves as they take over the world[COMMA] crushing humans under their silicone heels.,And they will install Cher as their android goddess because[COMMA] by then[COMMA] she'll be mostly plastic and wire anyways.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Who invented the first computer in Biblical Times?, ,Eve -- she had an Apple in one hand and a Wang in the other!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We'd go together like a monomer and reaction initialiser.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What do Microsoft and a halter top have in common?, ,Both offer very little support!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Your eyes are a deep shade of a recessive genetic trait.,I like that.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
As a computer[COMMA] I find your faith in technology amusing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Did you hear about the new Mike Tyson Computer?, ,It has two bytes and no memory.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q: Did you hear about the new computer upgrade for erectile dysfunction?,"A: It turns your 3.5"" floppy into a hard drive.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My hard drive upgrades every time I look at you.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My mission?,A straight shot to Uranus.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A woman arrives at the Pearly Gates and finds St.,Peter is not there[COMMA] but a computer terminal is sitting next to the arch.,"She walks up to it and sees[COMMA] ""Welcome to www.Heaven.com.","Please enter your User ID and Password to continue."" ",She doesn't have either[COMMA] but underneath the fields is a small line reading:,"Forgot your ID or Password?,Click Here. So she does.","Up pops a screen that reads[COMMA] ""Please enter at least two of the following[COMMA] and your pasword and ID will be e-mailed to you.""","The fields included ""Name[COMMA]"" ""Date of birth[COMMA]"" ""Date of death[COMMA]"" and ""Favorite Food.""","The woman enters her name and date of birth[COMMA] and clicks ""Submit.""","Up pops another screen that reads[COMMA] ""We are sorry[COMMA] we did not find a match in our database.","Would you like to register?"" So the woman clicks the button marked ""Yes.""",A long and detailed form appears on the screen[COMMA] and the woman spends some time filling it out.,"Then she clicks the ""Submit"" button.","Now she is faced with a screen reading[COMMA] ""We are sorry[COMMA] this service is temporarily unavailable.","Please try again later.""","There is a button marked ""Back."" She clicks it.",A new page appears.,"It reads[COMMA] ""Welcome to www.Purgatory.com."," Please enter your User ID and Password to continue...""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
