Yo' mama so fat[COMMA] when she was a baby[COMMA] she took a bath with a rubber albatross.,
Yo' Mama is so dirty[COMMA] plants grow out her butt.,
Yo' Mama is so stupid[COMMA] she tried to tape glue.,
Yo mama is so ghetto[COMMA] she does wheelies in her 10 speed.,
Yo Mama''so fat she was on Jerry Springer and Ricky Lake at the same time.,
Yo mama's so fat[COMMA] she went out in high heels and came back in flip flops.,
Yo mama's so stupid[COMMA] she thought [QUOTE]Dunkin' Donuts[QUOTE] was a basketball team.,
Yo' Mama is so stupid[COMMA] she threw a baseball at Batman.,
Yo' Mama is so fat[COMMA] when she bent over[COMMA] they found Jimmy Hoffa.,
Yo' Mama is so hairy[COMMA] Tarzan couldn't get through her bush.,
Yo' Mama is so stupid[COMMA] she thinks Bill Gates is another name for toll booths.,
Yo' Mama is so fat[COMMA] she leaves stretch marks in the bath tub.,
Yo' Mama is so ugly[COMMA] she stuck her face in cookie dough and made gorilla cookies.,
Yo' Mama is so stupid[COMMA] she thought [QUOTE]harass[QUOTE] was two words.,
Yo' Mama is so old[COMMA] she remembers the Grand Canyon as a ditch.,
Yo' Mama is so stupid[COMMA] she thinks Limp Bizkit is a medical condition.,
Yo' Mama is so stupid[COMMA] she put a stamp on a fax.,
Yo' Mama is so ugly[COMMA] when she looks up[COMMA] it starts to rain.,
Yo' Mama is so fat[COMMA] she can't fit in a chat room.,
Yo' Mama is so nasty[COMMA] her farts are classified as biological weapons.,
Yo' daddy is so fat the only train he can travel is the GRAVY TRAIN.,
Yo' Mama is so short[COMMA] she has to pole vault into bed at night.,
Yo' Mama is so ugly[COMMA] even the Boogie Man won't hide under her bed.,
Yo' Mama is so stupid[COMMA] she has a glass door with a peephole.,
Yo' Mama is so stupid[COMMA] she thought fruit punch was a gay boxer.,
Yo mama's so fat that when she sees a school bus she yells[COMMA] [QUOTE]Stop that Twinkie![QUOTE],
Yo Mama is so ugly when she was kidnapped her mother sent the kidnappers a thank you card!,
Yo' mama so fat[COMMA] she wore corduroys and smoothed out the ridges!,
Your Mama's so fat that when she went to school she sat next to the whole class!,
Yo mama's so poor[COMMA] I saw her walking down the street with only one shoe on.,I said[COMMA] ''Hey[COMMA] Mrs Jones[COMMA] you've lost a shoe[COMMA]'' and she said ''No[COMMA] it's alright[COMMA] I found one''.,
Yo' Mama is so stupid[COMMA] when she hit rock bottom[COMMA] she started to dig.,
Yo' Mama is so ghetto[COMMA] her rims cost more than her car.,
Yo' Mama is so poor[COMMA] when she goes to the park[COMMA] ducks throw her bread.,
Yo' Mama is so poor[COMMA] her car came with a kickstand.,
Yo' Mama is so dumb[COMMA] if her brains were farts[COMMA] there wouldn't be enough to stink.,
Yo' Mama is so stupid[COMMA] she put a penny in a gumball machine and waited for change.,
Yo' Mama is so dirty[COMMA] her teachers gave her A's just for not raising her hand.,
Yo' Mama is so fat[COMMA] she once got stuck between the North and South Pole.,
Yo mama's so sorry she missed your birthday last week[COMMA] she bought you a cake so big you gotta eat it twice to have it once!,
Yo' Mama's so nasty[COMMA] they filmed [QUOTE]Crocodile Dundee[QUOTE] in her footbath.,
Yo' Mama is so stupid[COMMA] God put an I.O.U.,on her head.,
Yo' Mama is so nasty[COMMA] she uses bacon as bandages.,
Yo' Mama is so ugly[COMMA] they use her face to make animal crackers.,
Yo' Mama is so dumb[COMMA] she failed a pregnancy test.,
Yo' Mama is so stupid[COMMA] her brainstorms are more like drizzles.,
Yo' Mama is so fat[COMMA] when she goes to the beach[COMMA] she's the only one who gets a tan.,
Yo' Mama is so ugly[COMMA] when she was a kid[COMMA] cats tried to bury her in the sandbox.,
Yo' Mama is so ugly[COMMA] she has to sneak up on the mirror.,
Yo' Mama is so stupid[COMMA] she put lipstick on her forehead to make up her mind.,
Yo' Mama is so nasty[COMMA] the sign in the front yard says[COMMA] [QUOTE]Beware of Mama.[QUOTE],
Yo' Mama's teeth are so big[COMMA] she stabs herself in the chest whenever she sneezes.,
Yo' Mama is so fat[COMMA] she has to wear snowshoes on dry land.,
Yo' Mama is like a saint -- a St.,Bernard.,
Yo' Mama is so stupid[COMMA] she saw a sign that said[COMMA] [QUOTE]Airport Left[COMMA][QUOTE] so she turned around and went home.,
Yo' Mama is so ghetto[COMMA] she puts food stamps in a money clip.,
Yo' Mama is so poor[COMMA] when she went to take a bath[COMMA] the roaches made her wait her turn.,
Yo' Mama is so fat[COMMA] her panty lines look like a road map.,
Yo' Mama is so poor[COMMA] she calls trash days [QUOTE]clearance sales.[QUOTE],
Yo' Mama is so stupid[COMMA] she thought asphalt was a rectal disorder.,
Yo' Mama is so poor[COMMA] I threw a rock through her window and hit everyone inside.,
Yo' Mama is so stupid[COMMA] she put a TV dinner in the VCR.,
Yo' Mama is so fat[COMMA] her kneecaps smile.,
Yo' Mama is so short[COMMA] she's the last one to know when it rains.,
Yo' Mama's teeth are so gapped[COMMA] she uses a gate for braces.,
Yo' Mama is so fat[COMMA] she falls out of bed on both sides.,
Yo mama's so polite[COMMA] she once held the door for a week!,
Yo' Mama's breath is so nasty[COMMA] she could clear a chat room.,
Yo' Mama's so old[COMMA] when she breast feeds[COMMA] powdered milk comes out.,
Yo' Mama is so short[COMMA] she could sit on a dime and swing her legs.,
Yo' Mama is so stupid[COMMA] she needs a recipe to boil water.,
Yo' Mama is so bald[COMMA] she has to use rice for rollers.,
Yo' Mama is so stanky[COMMA] she vacuums her sheets instead of washing them.,
Yo' Mama is so ugly[COMMA] she makes the mice scream and jump up on chairs.,
Yo' Mama is so fat[COMMA] when she was born[COMMA] the doctor announced twins.,
Yo' Mama is so poor[COMMA] she washes paper plates.,
Yo' Mama is so nasty[COMMA] when I asked what was for dinner[COMMA] she took off her shoe and said[COMMA] [QUOTE]Corns.[QUOTE],
Yo' Mama is so skinny[COMMA] she can jump through her a**hole.,
Yo' Mama is so stupid[COMMA] she couldn't find a needle in a needle stack.,
Knock knock.,Who's there?,Sham.,Sham who?,No[COMMA] not Yo' Mama.,
Yo' Mama is so stupid[COMMA] she bought a solar powered flashlight.,
Yo' Mama is so redneck[COMMA] Costco is her favorite city.,
Yo' Mama is so fat[COMMA] when she walks in high heels[COMMA] she strikes oil.,
Yo' Mama is so stupid[COMMA] she sold her car for gas money.,
Yo' Mama is so stupid[COMMA] she thinks Tupac Shakur is a Jewish holiday.,
Yo' Mama is so fat[COMMA] 401K is her bra size.,
Yo' Mama is so stupid[COMMA] she went up to a cow and asked for 2%.,
Yo mama's so fat[COMMA] she uses a semi-trailer as a, couch.,
Yo mama is so fat that when she asked[COMMA] [QUOTE]Why is the grass always greener on the other side?[QUOTE] everyone replied[COMMA] [QUOTE]'Cause you aren't standing on it.[QUOTE],
Yo' mama so old[COMMA] she took her driver's test on a T-Rex!,
Yo' mama so fat[COMMA] she's on both sides of the family!,
Yo mama is so fat[COMMA] her picture fell off the wall!,
Yo' mama so stupid[COMMA] she sold her car for gas money.,
Yo' mama so stupid[COMMA] she climbed over a glass wall to see what was on the other side.,
Yo' mama so ugly[COMMA] they give her an extra 364 days for Halloween!,
Yo' mama so stupid[COMMA] when they said the drinks were on the house[COMMA] she went up to the roof.,
Yo' mama so fat[COMMA] she uses a VCR as a beeper!,
Your mama's so ugly[COMMA] she laid down to take a beauty nap and slipped into a coma.,
Yo' mama so ugly[COMMA] she scares blind kids away.,
Your mama's so fat she went on an airplane and it turned into a boat.,
Yo' mama so stupid[COMMA] she bought a glass door with a peephole.,
Your mama's cooking is so bad[COMMA] that,the flies pitched in to fix the screen door.,
Yo' mama so stupid[COMMA] she got hit by a parked car.,
Yo' mama's lips so big[COMMA] she can whisper in her own ear.,
Yo mamma's so fat[COMMA] she tripped on 4th Avenue and landed on 12th.,
Yo' Mama is so fat[COMMA] the back of her neck looks like a package of hot dogs.,
Yo' Mama is so fat[COMMA] when she ran away[COMMA] they had to use all four sides of the milk carton.,
Yo' Mama is so fat[COMMA] when she gets in an elevator[COMMA] it HAS to go down.,
Yo' Mama is so fat[COMMA] she was born with a silver shovel in her mouth.,
Yo' Mama is so fat[COMMA] I ran around her twice and got lost.,
Yo' Mama is so fat[COMMA] she gets runs in her jeans.,
Yo' Mama is so fat[COMMA] when she goes to a restaurant[COMMA] she doesn't get a menu[COMMA] she gets an estimate.,
Yo' Mama is so fat[COMMA] when she gets her shoes shined[COMMA] she has to take the shoeshine boy's word for it.,
Yo' Mama is so fat[COMMA] she has to put her belt on with a boomerang.,
Yo' Mama is so fat[COMMA] she can't even jump to a conclusion.,
Yo' Mama is so fat[COMMA] she went to the movies and sat next to everyone.,
Yo' Mama is so fat[COMMA] she stepped on my cat's tail[COMMA] and now I call him [QUOTE]Beaver.[QUOTE],
Yo' Mama is so fat[COMMA] she makes the radio skip when she dances.,
Yo' Mama is so fat[COMMA] she's got more chins than a Chinese phone book.,
Yo' Mama is so fat[COMMA] I had to take a train and two buses just to get on her good side.,
Yo' Mama is so fat[COMMA] she looks like she's smuggling a Volkswagen.,
Yo' Mama is so fat[COMMA] she plays hopscotch like this: Mercury[COMMA] Venus[COMMA] Earth[COMMA] Mars...,..,
Yo' Mama is so ugly[COMMA] if ugliness was a record[COMMA] she would go triple platinum.,
Q: What's the difference between Yo' Mama and a blue whale?,A:,About 10 pounds.,
Yo' Mama is so stanky[COMMA] when you were born[COMMA] the doctor had to wear the oxygen mask.,
Yo' Mama is so stanky[COMMA] her Sure deodorant got confused and her Secret deodorant told on her.,
Yo' Mama is so ugly[COMMA] the last time I saw something that looked like her[COMMA] I pinned a tail on it.,
Yo' Mama is so ugly[COMMA] Yo' Daddy first met her at the pound.,
Yo' Mama is so fat[COMMA] when she walked into the all-you-can-eat buffet[COMMA] they had to install speed bumps.,
Yo' Mama is so stupid[COMMA] she put a ruler next to her bed to see how long she sleeps.,
Yo' Mama is so dumb[COMMA] the Psychic Friends only charge her half price to read her mind.,
Yo' Mama is so skinny[COMMA] she can hula-hoop with a Fruit Loop!,
Yo' Mama is so stupid[COMMA] when I asked her to turn on the TV[COMMA] she started stripping.,
Yo' Mama is so ugly[COMMA] when she looks at roadkill[COMMA] it runs away.,
Yo' Mama is so fat[COMMA] you can use her thong as a hammock.,
Yo' Mama is so stupid[COMMA] she tried to steal a free sample.,
Yo' Mama is so poor[COMMA] bath time is a a family thing.,
Yo' Mama's teeth are so yellow[COMMA] I can't believe it's not butter.,
Yo' Mama is so fat[COMMA] that when she sits around the house[COMMA] she really sits around the house.,
Yo' Mama is so fat[COMMA] she has to call Sherwin-Williams to paint her toenails.,
Yo' Mama's house is so dirty[COMMA] I had to wipe my feet before I went outside.,
Yo' Mama is so poor[COMMA] her checks bounce more than the cast of Baywatch.,
Yo' Mama is so old[COMMA] she was the only dinosaur they didn't have to animate for [QUOTE]Jurassic Park.[QUOTE],
Yo' Mama is so fat[COMMA] she steps on a dollar and makes four quarters.,
Yo' Mama is so old[COMMA] she dreams in black and white.,
Yo' Mama is so uptight[COMMA] when she farts[COMMA] only dogs can hear it.,
Yo' Mama is so dumb[COMMA] she went to the police station and said[COMMA] [QUOTE]Give me all your money![QUOTE],
Yo' Mama's cooking is so bad[COMMA] the homeless give it back.,
Yo' Mama is so fat[COMMA] yo' daddy only sees the other side of her every 4 years.,
Yo' Mama is so poor[COMMA] she's always talking about the time she almost ate at a restaurant.,
Yo' Mama is so dumb[COMMA] she went to rehab because she was hooked on phonics.,
Yo' Mama is so fat[COMMA] smaller fat women orbit around her.,
Yo' Mama is so poor[COMMA] she only goes to the grocery store for free samples.,
Yo' Mama is so fat[COMMA] she fills the bathtub before she even turns on the water.,
Yo' Mama is so ugly[COMMA] she took a beauty nap and slipped into a coma.,
Yo' Mama is so dumb[COMMA] she stuck the phone up her butt and thought she was makin' a booty call.,
Yo' Mama is so fat[COMMA] she made the centerfold in Mountain Climber Magazine.,
Yo' Mama is so ugly[COMMA] she couldn't get a date on a calendar.,
Yo' Mama is so old[COMMA] she's got a Bible autographed by Jesus.,
Yo' Mama is so dumb[COMMA] she locked her keys inside her motorcycle.,
Yo' Mama is so stupid[COMMA] she put a mirror on the TV screen so she could watch a reality show.,
Yo' Mama is so stupid[COMMA] she ate her food stamps.,
Yo' Mama is so poor[COMMA] she only gets robbed for practice.,
Yo' Mama is so fat[COMMA] she's gotta call the fire department when her hemorrhoids get inflamed.,
Yo' Mama is so stupid[COMMA] she tried to put the leftover orange juice back in the rind.,
Yo' Mama is so poor[COMMA] when she picks a booger[COMMA] she yells[COMMA] [QUOTE]Clap your hands and stomp your feet[COMMA] praise the Lord[COMMA] we got meat![QUOTE],
Yo' Mama is so ugly[COMMA] she got hauled into the dog pound for walking down the street without a license.,
Yo' Mama's breath is so nasty[COMMA] when she burps[COMMA] her teeth shiver.,
Yo' Mama is so stupid[COMMA] she thinks a quarterback is a refund.,
Yo' Mama is so ugly[COMMA] when she was born[COMMA] the doctors thought the placenta was her twin.,
Yo' Mama is so stupid[COMMA] she ate a TV dinner and choked on the antenna.,
Yo' Mama's teeth are so rotten[COMMA] her smile looks like candy corn.,
Yo' Mama is so stupid[COMMA] she thinks DNA is the National Dyslexics Association.,
Yo' Mama is so fat[COMMA] when she's on the highway[COMMA] she has to stop at the weigh station.,
Yo' Mama is such a drunk[COMMA] if it weren't for the olives in martinis[COMMA] she would starve.,
Yo' Mama is so stupid[COMMA] she stared at the orange juice carton because it said [QUOTE]concentrate.[QUOTE],
Yo' Mama is so fat[COMMA] she tried to jump rope and knocked the Earth out of orbit.,
Yo' Mama is so fat[COMMA] you need a map to pass her on the street.,
Yo' Mama is so poor[COMMA] the front door and the back door of her house are on the same hinge.,
Yo' Mama is so fat[COMMA] she uses California redwoods to pick her teeth.,
Yo' Mama is so fat[COMMA] the only pictures you have of her are satellite pictures.,
Yo' Mama is so fat[COMMA] she sprays her clothes with Pledge and walks around the house to clean.,
Yo' Mama is so fat[COMMA] the National Weather Agency assigns names to her farts.,
Yo' Mama is so fat[COMMA] she dresses like a Chevrolet and gets in free at the drive-in.,
Yo' Mama is so stupid[COMMA] she told everyone that she was [QUOTE]illegitimate[QUOTE] because she couldn't read.,
Yo' Mama is so fat[COMMA] the World Wildlife Foundation gave her a grant for her liposuction.,
Yo' Mama is so fat[COMMA] when she cut herself shaving[COMMA] gravy poured out.,
Yo' Mama is so fat[COMMA] when she fell over[COMMA] she rocked herself to sleep trying to get up again.,
Yo' Mama is so fat[COMMA] you have to grease the door frame and hold a Twinkie on the other side just to get her through.,
Yo' Mama is so fat[COMMA] she makes a parachute look like a handi-wipe.,
Yo' Mama is so fat[COMMA] she measures her weight on the Richter Scale.,
Yo' Mama is so ugly[COMMA] she makes onions cry.,
Yo' Mama is so fat[COMMA] when she left her home country[COMMA] the population dropped by 10%.,
Yo' Mama is so fat[COMMA] she won a marathon because no one could fit by her on the street.,
Yo' Mama is so stupid[COMMA] she tried to blow out a light bulb.,
Yo' Mama's teeth are so yellow[COMMA] her tonsils wear sunglasses.,
Yo' Mama is so fat[COMMA] when she wears blue[COMMA] she looks like a tidal wave.,
Yo' Mama is so stupid[COMMA] she thought Boyz II Men was a military academy.,
Yo' Mama is so fat[COMMA] it took the train conductor two hours before he could say all aboard.,
Yo' Mama is so fat[COMMA] when she wears a polka dot dress[COMMA] people play Twister.,
Yo' Mama is so old[COMMA] when I told her to act her age[COMMA] she died.,
Yo' Mama is so stupid[COMMA] she bought a video tape on how to fix your VCR.,
Yo' Mama is so fat[COMMA] she took up pages 41 - 43 in her school yearbook.,
Yo' Mama is so ugly[COMMA] yo' daddy takes her to work with him so he doesn't have to kiss her goodbye.,
Yo' Mama is so fat[COMMA] she uses duct tape for band-aids.,
Yo' Mama is so fat[COMMA] when she finally turned herself around during the [QUOTE]Hokey Pokey[COMMA][QUOTE] everyone gave her a welcome back party.,
Yo' Mama is so old[COMMA] she got mistaken for a lost resident by the cemetery keeper.,
Yo' Mama is so ugly[COMMA] her portraits hang themselves.,
Yo' Mama is so stupid[COMMA] she does her homework on an Etch-a-Sketch.,
Yo' Mama is so ugly[COMMA] she's donating her body to science fiction.,
Yo' Mama is so skinny[COMMA] she uses Chapstick as a body moisturizer.,
Yo' Mama is so fat[COMMA] she broke the family tree.,
Yo' Mama is so poor[COMMA] she bit off your daddy's toe 'cause she saw a corn on it.,
Yo' Mama is so fat[COMMA] when she jumps off the high dive[COMMA] she shows up on radar.,
Yo' Mama is so stupid[COMMA] it took her an hour to cook instant rice.,
Yo' Mama is so fat[COMMA] she fell in the Grand Canyon and got stuck.,
Yo' Mama is so ugly[COMMA] when she was a kid[COMMA] they fed her with a slingshot.,
Yo' Mama is so stupid[COMMA] she took her remote control to the movies.,
Yo' Mama's breath is so nasty[COMMA] people look forward to her farts.,
Yo' Mama's cooking is so bad[COMMA] your family prays <i>after</i> they eat.,
Yo' Mama is so old[COMMA] I took her to see [QUOTE]Jurassic Park[QUOTE] and she started having flashbacks.,
Yo' Mama is so poor[COMMA] she told your little sister that Santa Claus was dead.,
Yo' Mama is so dirty[COMMA] when I went to her house[COMMA] a rat held me up while a cockroach stole my wallet.,
Yo' Mama is so poor[COMMA] I walked in her front door and fell down the back steps.,
Yo' Mama is so fat[COMMA] her measurements are 36-24-36[COMMA] and her other arm is just as big.,
Yo' Mama is so fat[COMMA] her back scratcher is a spruce.,
Yo' Mama is so fat[COMMA] when she puts on her BVDs[COMMA] it spells out [QUOTE]boulevard.[QUOTE],
Yo' Mama is so ugly[COMMA] when she was young[COMMA] her mama left her outside a store and got fined for littering.,
Yo' Mama is so dirty[COMMA] she has to creep up and take the bath by surprise.,
Yo' Mama is so hairy[COMMA] her knees have bangs.,
Yo' Mama is so stupid[COMMA] she stood in front of a revolving door for three hours looking for the doorknob.,
Yo' Mama's house is so dirty[COMMA] the roaches ride around in ATVs.,
Yo' Mama's breath is so nasty[COMMA] when she walks by a clock[COMMA] it goes [QUOTE]Tic Tac.[QUOTE],
Yo' Mama is so ugly[COMMA] I can't even describe her 'cause I'm too scared to look.,
Yo' Mama is so stupid[COMMA] if I gave her a penny for her thoughts[COMMA] I'd expect change.,
Yo' Mama is so ugly[COMMA] she has to trick-or-treat over the phone.,
Yo' Mama is so skinny[COMMA] she uses dental floss for toilet paper.,
Yo' Mama so redneck[COMMA] she thought an elevator was a mobile home.,
Yo' Mama is so ugly[COMMA] not even her Rice Krispies will talk to her.,
Yo' Mama is so fat[COMMA] every car she gets into becomes a low rider.,
Yo' Mama's teeth have so many gaps[COMMA] I don't know whether to laugh or kick a field goal.,
Yo' Mama is so fat[COMMA] she stepped on a scale[COMMA] and it said[COMMA] [QUOTE]Please step out of the car.[QUOTE],
Yo' Mama is so fat[COMMA] when she went to the amusement park[COMMA] they gave her a group discount.,
Yo' Mama is so fat[COMMA] she needs six frames for her portrait.,
Yo' Mama is so fat[COMMA] she can roll faster than she can run.,
Yo' Mama is so dirty[COMMA] roaches check into her laundry basket[COMMA] but they don't check out.,
Yo' Mama is so fat[COMMA] she makes sumo wrestlers look malnourished.,
Yo' Mama is so stupid[COMMA] she got locked in a grocery store and starved to death.,
Yo' Mama is so fat[COMMA] when she went skydiving[COMMA] she caused an eclipse.,
Yo' Mama is so stupid[COMMA] she set a penguin free from the Bronx Zoo.,
Yo' Mama is so ugly[COMMA] she walked into a house of mirrors and had 700 years of bad luck.,
Yo' Mama is so ugly[COMMA] her parents had to tie a pork chop around her neck to get the dog to play with her.,
Yo' Mama is so poor[COMMA] she had to take a second mortgage on her cardboard box.,
Yo' Mama is so fat[COMMA] when she tried boarding Noah's ark[COMMA] Noah yelled out the window[COMMA] [QUOTE]We only need one of those.[QUOTE],
Yo' Mama is so fat[COMMA] she goes to the beach to sell shade.,
Yo' Mama is so stupid[COMMA] she thought she could read minds when she got PMS.,
Yo' Mama is so fat[COMMA] she needed a hula hoop for her wedding ring.,
Yo' Mama is so stupid[COMMA] when she heard there was a change in the weather[COMMA] she ran outside with her piggy bank.,
Yo' Mama is so fat[COMMA] her car is made of spandex.,
Yo' Mama is so fat[COMMA] the only thing stopping her from going to the gym is the doorframe.,
Yo' Mama is so ugly[COMMA] kids at the zoo feed her bananas.,
Yo' Mama is so poor[COMMA] I saw her kicking a can down the street[COMMA] and when I asked her what she was doing[COMMA] she said[COMMA] [QUOTE]Moving.[QUOTE],
Yo' Mama is so stupid[COMMA] when she got to the sex question on the job application[COMMA] she wrote [QUOTE]not lately.[QUOTE],
Yo' Mama is so stupid[COMMA] she stole the free press.,
Yo' Mama is so poor[COMMA] she eats cereal with a fork to save milk.,
Yo' Mama is so hairy[COMMA] when she went into the woods[COMMA] Bigfoot took pictures of <i>her</i>.,
Yo' Mama is so lazy[COMMA] she stuck her nose out the window and let the wind blow it.,
Yo' Mama is so fat[COMMA] when she goes to the beach[COMMA] the tide comes in.,
