Yo' mama so fat[COMMA] when she was a baby[COMMA] she took a bath with a rubber albatross.,
Yo' Mama is so ugly[COMMA] when she entered an ugly contest[COMMA] the judges said[COMMA] [QUOTE]Sorry[COMMA] no professionals.[QUOTE],
Yo' Mama's teeth are so yellow[COMMA] when she smiles on the street[COMMA] cars slow down.,
Yo' Mama is so bald[COMMA] I can see what she's thinking.,
Yo' Mama is so poor[COMMA] when I stepped on a cockroach crawling across her floor[COMMA] she said[COMMA] [QUOTE]Now what do we do for supper?[QUOTE],
Yo' Mama's head is so big[COMMA] when it rains[COMMA] her clothes don't get wet.,
Yo' Mama is so fat[COMMA] when she was born[COMMA] they had to perform a C-D-E-F-G-section.,
Yo' Mama is so stupid[COMMA] she got locked in a bathroom and peed her pants.,
Yo' Mama's teeth are so yellow[COMMA] she spits butter.,
Yo' Mama is so ugly[COMMA] when she cries[COMMA] the tears run down her back.,
Yo' Mama is so ugly[COMMA] she has to cover her head before her feet will get into bed with her.,
Yo' Mama is so fat[COMMA] she when wears leather pants to a party[COMMA] people sit on her booty thinking it's a couch.,
Yo' Mama is so hairy[COMMA] she goes to the barber for a chest trim.,
Yo' Mama is so fat[COMMA] when she was born[COMMA] her parents got blueprints instead of a birth certificate.,
Yo' Mama is so fat[COMMA] she sweats barbeque sauce.,
Yo' Mama is so fat[COMMA] she's banned from all-you-can-eat restaurants.,
Yo' Mama is so stupid[COMMA] she asked for a price check at the 99 cent store.,
Yo' Mama is so fat[COMMA] she votes in her very own district.,
Yo' Mama is so ugly[COMMA] cops stop her to ask if she reported the accident.,
Yo' Mama is so stupid[COMMA] she put the air conditioner in backwards so she could chill outside.,
Yo' Mama is so ugly[COMMA] the alarm went off when she walked out of the pet store.,
Yo' Mama is so fat[COMMA] she has shocks on her toilet.,
Yo' Mama is so nasty[COMMA] she brushes her hair with her toothbrush.,
Yo' Mama is so fat[COMMA] when she walks down the street[COMMA] her legs bargain with each other: [QUOTE]You let me go[COMMA] I'll let you pass[QUOTE]; [QUOTE]You let me go[COMMA] I'll let you pass.[QUOTE],
Yo' Mama is so poor[COMMA] she waves a popsicle in front of her face for air conditioning.,
Yo' Mama is so fat[COMMA] she thinks a balanced meal is a cheeseburger in each hand.,
Yo' Mama is so ugly[COMMA] she wore a paper sack when you went to see Santa so Santa wouldn't cry for the photo.,
Yo' Mama is so poor[COMMA] I saw her walking around with one shoe[COMMA] and when I asked if she lost a shoe[COMMA] she said[COMMA] [QUOTE]No[COMMA] I found one.[QUOTE],
Yo' Mama is so stupid[COMMA] she has to re-read the instructions on the shampoo bottle every time she showers.,
Yo' Mama is so fat[COMMA] her bellybutton is a skate park.,
Yo' Mama is so fat[COMMA] she has a tattoo of the United States on her chest -- actual size.,
Yo' Mama is so poor[COMMA] she DJs for the ice cream truck.,
Yo' Mama is so ugly[COMMA] when she smiles[COMMA] her face looks a cheeseburger -- with bacon.,
Yo' Mama is so nasty[COMMA] when she's asked to take out the trash[COMMA] she leaves the room.,
Yo' Mama is so old[COMMA] when she went to school[COMMA] they didn't have a history class yet.,
Yo' Mama is so fat[COMMA] she makes whales look like guppies.,
Yo' Mama is so stupid[COMMA] she needs a recipe to make ice cubes.,
Yo' Mama is so old[COMMA] her belly button is between her breasts.,
Yo' Mama is so bald[COMMA] she gets brainwashed when she showers.,
Yo' Mama is so bald[COMMA] when you rub her head[COMMA] you can see into the future.,
Yo' Mama is so fat[COMMA] she has an echo in her belly button.,
Yo' Mama is so stupid[COMMA] she argued with a gumball machine for not taking her food stamps.,
Yo' Mama is so ugly[COMMA] I've seen better lookin' butts in an ashtray.,
Yo' Mama is so ugly[COMMA] when God was giving out looks[COMMA] she must've been petting a bulldog.,
Yo' Mama is so dumb[COMMA] when God was giving out brains[COMMA] she thought they were milkshakes and asked for extra thick.,
Yo' Mama is so fat[COMMA] she causes night and day.,
Yo' Mama is so ugly[COMMA] when she was born[COMMA] the doctor charged extra for having to touch her.,
Yo' Mama is so stupid[COMMA] she sits on the TV and watches the couch.,
Yo' Mama is so poor[COMMA] every time the wind blows[COMMA] her address changes.,
Yo' Mama is so fat[COMMA] when she decided to get a water bed[COMMA] she bought bedding for Lake Superior.,
Yo' Mama is so stupid[COMMA] she turns on the light to see if it's dark outside.,
Yo' Mama is so stupid[COMMA] when the officer told her she broke the speed limit[COMMA] she offered to fix it.,
Yo' Mama is so stupid[COMMA] she tried to drown her pet fish.,
Yo' Mama is so fat[COMMA] I put a quarter up in her ear[COMMA] and she spat out a packaged snack cake.,
Yo' Mama is so ugly[COMMA] your family portraits hang themselves.,
Yo' Mama is so ugly[COMMA] she looked out the window and got arrested for mooning.,
Yo' Mama is so fat[COMMA] she uses a soccer field for a pool table.,
Yo' Mama is so fat[COMMA] she irons her clothes with a steamroller.,
Yo' Mama is so ugly[COMMA] when she walks outside[COMMA] the sun hides behind the clouds.,
Yo' Mama is so skinny[COMMA] she could hang glide on a Dorito.,
Yo' Mama is so poor[COMMA] when she farts[COMMA] her holey underwear whistles.,
Yo' Mama has so many gaps in her teeth[COMMA] it looks like her tongue is in jail.,
Yo' Mama is so poor[COMMA] she had to get a take a second mortgage on her cardboard shelter.,
Yo' Mama is so ugly[COMMA] when she looks in the mirror[COMMA] her reflection ducks.,
Yo' Mama is so ugly[COMMA] she had to get you drunk to breastfeed.,
Yo' Mama is so hairy[COMMA] she's suing the Velcro makers for personal injury.,
Yo' Mama is so fat[COMMA] I've known her for seven years and still haven't met yo' whole mama.,
Yo' Mama is so fat[COMMA] [QUOTE]fat[QUOTE] is a compliment.,
Yo' Mama is so old[COMMA] she wears Air Moses.,
Yo' Mama is so short[COMMA] you can see her feet on her driver's license.,
Yo' Mama is so fat[COMMA] she uses the equator as a belt.,
Yo' Mama is so fat[COMMA] she broke the stairway to Heaven.,
Yo' Mama is so old[COMMA] her birth certificate expired.,
Yo' Mama is so poor[COMMA] when I asked where her bathroom was[COMMA] she said[COMMA] [QUOTE]Fourth bottle from the left.[QUOTE],
Yo' Mama is so fat[COMMA] she wore a red dress[COMMA] and everyone shouted[COMMA] [QUOTE]Hey[COMMA] the Kool-Aid Man![QUOTE],
Yo' Mama is so stupid[COMMA] she took a ladder to a Giants game.,
Yo' Mama is so fat[COMMA] Goodyear wanted to fly her over the Super Bowl.,
Yo' Mama is so stupid[COMMA] she stamped her foot and missed the ground.,
Yo' Mama is so fat[COMMA] the highway department makes her wear an [QUOTE]Oversize Load[QUOTE] sign every time she takes a walk.,
Yo' Mama is so fat[COMMA] the local gym referred her to an evangelical church where they have a better chance of performing miracles.,
Yo' Mama is so stupid[COMMA] she went to the doctor for a home pregnancy test.,
Yo' Mama is so ugly[COMMA] she gets arrested for indecent exposure every time she leaves the house.,
Yo' Mama is so poor[COMMA] she uses garbage bags for luggage.,
Yo' Mama is so fat[COMMA] the last time she booked a flight[COMMA] her boarding ticket read[COMMA] [QUOTE]Please allow up to 4-6 weeks for freight delivery.[QUOTE],
Yo' Mama is so ugly[COMMA] when she was born[COMMA] the doctor slapped her mama.,
Yo' Mama is so poor[COMMA] she can't afford window shopping.,
Yo' Mama is so fat[COMMA] you can spot her on Google Maps.,
Yo' Mama is so fat[COMMA] her senior photo is an aerial shot.,
Yo' Mama is so fat[COMMA] NASA used her to plug a black hole.,
Yo' Mama's so fat[COMMA] her nickname is [QUOTE]Daaaamn![QUOTE],
Yo' Mama is so fat[COMMA] she puts on lipstick with a paint roller.,
Yo' Mama is so fat[COMMA] the last time she saw 90210 was on the bathroom scale.,
Yo' Mama is so fat[COMMA] when she went in for a portrait[COMMA] the photographer charged for a family sitting.,
Yo' Mama is so ugly[COMMA] when she walked past the toilet[COMMA] it flushed itself.,
Yo' Mama is so poor[COMMA] she steals her breakfast from backyard bird feeders.,
Yo' Mama's so fat[COMMA] she doesn't use bronzer -- she uses Mop n' Glo.,
Yo' Mama is so poor[COMMA] she hangs the toilet paper out to dry.,
Yo' Mama is so nasty[COMMA] her armpits look like she's got Don King in a headlock.,
Yo' Mama is so stupid[COMMA] she filled out a job application[COMMA] and where it said[COMMA] [QUOTE]Don't Write Below This Line[COMMA][QUOTE] she wrote[COMMA] [QUOTE]OK![QUOTE],
Yo' Mama is so stupid[COMMA] she couldn't buy [QUOTE]Guess[QUOTE] jeans because she didn't know the answer.,
Yo' Mama's glasses are so thick[COMMA] when she looks on a map[COMMA] she sees people waving.,
Yo' Mama is so fat[COMMA] she can't stand in single file.,
Yo' Mama is so fat[COMMA] if she were one of the three little pigs[COMMA] she'd say[COMMA] [QUOTE]Not by the hair on my 26 chins.[QUOTE],
Yo' Mama is so fat[COMMA] when she goes to a buffet[COMMA] she pulls up a chair.,
Yo' Mama is so stupid[COMMA] she holds onto quarters tightly in case the the eagles on them fly away.,
Yo' Mama is so stupid[COMMA] she thought Master P was a special restroom.,
Yo' Mama is so stupid[COMMA] she thought Subway made trains.,
Yo' Mama is so old[COMMA] she used to work with Fred Flintstone.,
Yo' Mama is so stupid[COMMA] she bought a book on how to read.,
Yo' Mama is so skinny[COMMA] when she eats jelly beans[COMMA] tabloids report on her [QUOTE]baby bump.[QUOTE],
Yo' Mama is so old[COMMA] she has to screw on her underpants around her wrinkles.,
Yo' Mama is so dirty[COMMA] she makes Speedstick slow down and think about it.,
Yo' Mama is so poor[COMMA] all you got for Christmas was a video of other kids playing with toys.,
Yo' Mama is so fat[COMMA] I take laps around her for exercise.,
Yo' Mama is so stupid[COMMA] she thinks Cheerios are donut seeds.,
Yo' Mama is so poor[COMMA] when asked to use the bathroom[COMMA] she handed me a shovel and opened the back door.,
Yo' Mama is so fat[COMMA] when she goes to a restaurant[COMMA] instead of a menu[COMMA] she gets an estimate.,
Yo' Mama is so fat[COMMA] when she went bungee jumping[COMMA] she collapsed the bridge.,
Yo' Mama is so skinny[COMMA] she has to run around the shower to get the water to hit her.,
Yo' Mama is so poor[COMMA] she makes change in the church offering plate.,
Yo' Mama is so fat[COMMA] when she throws her shadow[COMMA] it breaks the sidewalk.,
Yo' Mama is so stanky[COMMA] monkeys throw poop on her at the zoo.,
Yo' Mama is so stupid[COMMA] when they said[COMMA] [QUOTE]Order in the court[COMMA][QUOTE] she asked for fries and a shake.,
Yo' Mama is so stupid[COMMA] she thought menopause was a button on the DVD player.,
Yo' Mama is so ugly[COMMA] her smile makes puppies whimper.,
Yo' Mama is so fat[COMMA] she broke wind at a cookout and started a forest fire.,
Yo' Mama is so stanky[COMMA] she used Odor-Eaters and completely disappeared.,
Yo' Mama's so ugly[COMMA] if ugly were bricks[COMMA] she could build homes for all the homeless.,
Yo' Mama is so poor[COMMA] she puts McDonald's dollar meals on layaway.,
Yo' Mama is so fat[COMMA] her first word was [QUOTE]more.[QUOTE],
Yo' Mama is so fat[COMMA] every time she turns around[COMMA] it's her birthday.,
Yo' Mama is so stupid[COMMA] she didn't want the window seat on her flight because she thought the breeze might mess up her hair.,
Yo' Mama is so poor[COMMA] she got married for the rice.,
Yo' Mama is so short[COMMA] she plays racquetball on the curb.,
Yo' Mama's teeth are so busted[COMMA] she can kiss yo' daddy and comb her mustache at the same time.,
Yo' Mama is so stupid[COMMA] her wig has a chinstrap.,
Yo' Mama's teeth are so yellow[COMMA] when she closes her mouth[COMMA] her cheeks light up.,
Yo' Mama is so poor[COMMA] her bathroom consists of a tin can and a pile of leaves.,
Yo' Mama is so fat[COMMA] she has a kickstand on her peg leg.,
Yo' Mama is so fat[COMMA] when she visits the doctor[COMMA] they need a forklift to get her on the examining table.,
Yo' Mama is so fat[COMMA] she buys clothes in three sizes: large[COMMA] extra large[COMMA] and [QUOTE]Oh my God[COMMA] it's coming towards us![QUOTE],
Yo' Mama is so poor[COMMA] I sat on a garbage can[COMMA] and she told me to get off her roof.,
Yo' Mama is so fat[COMMA] she uses the refrigerator for her lunch box.,
Yo' Mama is so fat[COMMA] she has to make a long distance call to talk to herself.,
Yo' Mama is so fat[COMMA] she shows up on radar.,
Yo' Mama is so fat[COMMA] the donut shop accused her of stealing their jelly rolls.,
Yo' Mama's teeth are so crooked[COMMA] when she smiles[COMMA] it looks like her mouth is throwing gang signs.,
Yo' Mama is so poor[COMMA] her face is on the food stamp.,
Yo' Mama is so stupid[COMMA] she saw a [QUOTE]Wet Floor[QUOTE] sign and did what it said.,
Yo' Mama is so ugly[COMMA] she has to sneak up to water fountains to get a drink.,
Yo' Mama is so fat[COMMA] when she wears a yellow raincoat[COMMA] the kids yell[COMMA] [QUOTE]Here comes the school bus.[QUOTE],
Yo' Mama is so ugly[COMMA] she not only got hit with the ugly stick[COMMA] she must have got lost in an ugly forest.,
Yo' Mama is so stupid[COMMA] when she was pulled over for drunk driving and asked to walk a line[COMMA] she said[COMMA] [QUOTE]Which one?[QUOTE],
Yo' Mama is so nasty[COMMA] simply bathing is part of her weight loss program.,
Yo' Mama is so poor[COMMA] she considers the give-a-penny/take-a-penny cups part of her own [QUOTE]Save Yo' Mama[QUOTE] foundation.,
Yo' Mama is so stupid[COMMA] she thought the international dateline was a global dating service.,
Yo' Mama is so fat[COMMA] she couldn't identify a picture of her feet.,
Yo' Mama is so fat[COMMA] when the cops see her on a street corner[COMMA] they yell[COMMA] [QUOTE]Hey you guys[COMMA] break it up![QUOTE],
Yo' Mama's so fat[COMMA] her scale reads [QUOTE]Game Over.[QUOTE],
Yo' Mama is so fat[COMMA] every time you smack her butt[COMMA] you can ride the waves.,
Yo' Mama is so fat[COMMA] she brought on world hunger.,
Yo' Mama is so poor[COMMA] when you ring her doorbell[COMMA] she sticks her head out the window and yells[COMMA] [QUOTE]DING DONG![QUOTE],
Yo' Mama is so fat[COMMA] her stair master has a dinner tray attached.,
Yo' Mama is so ghetto[COMMA] her wedding cake was made of cornbread.,
Yo' Mama is so fat[COMMA] she tried to eat her chicken pox.,
Yo' Mama is so ugly[COMMA] the tide wouldn't even take her out.,
Yo' Mama is so poor[COMMA] when she goes to the park[COMMA] the pigeons throw her bread.,
Yo' Mama is so fat[COMMA] she got stuck in the great outdoors.,
Yo' Mama is so fat[COMMA] when she steps on a scale[COMMA] it says[COMMA] [QUOTE]To be continued.[QUOTE],
Yo' Mama is so poor[COMMA] she chases the garbage truck with a grocery list.,
Yo' Mama is so stupid[COMMA] she thought spitball was a sport.,
Yo' Mama is so fat[COMMA] she gets her nails done at the auto shop.,
Yo' Mama is so stupid[COMMA] she taped toilet paper to her TV set for free paper view.,
Yo' Mama is so skanky[COMMA] she can make out with a toothpick in her mouth.,
Yo' Mama is so stupid[COMMA] she thought Meow Mix was a rap CD for cats.,
Yo' Mama so fat[COMMA] I can stand on her belly and high-five God.,
Yo' Mama is so fat[COMMA] she got hit by a monster truck and said[COMMA] [QUOTE]Who pushed me?[QUOTE],
Yo' Mama is so nasty[COMMA] she gave me an ear infection over the phone.,
Yo' Mama is so stupid[COMMA] she gave your kids a [QUOTE]Yo' Grandmama Is So Stupid[QUOTE] joke book.,
Yo' Mama is so stupid[COMMA] it took her an hour to make Minute Maid.,
Yo' Mama is so old[COMMA] she dreams in black and white.,
Yo' Mama is so redneck[COMMA] the door mat to her trailer home doubles as a mad flap for her pick up truck.,
Yo' Mama is so ugly[COMMA] I asked if her face hurt because it was killing me.,
Yo' Mama is so dirty[COMMA] she has to use Right Guard and Left Guard.,
Yo' Mama is so ugly[COMMA] she make blind kids cry.,
Yo' Mama is so stupid[COMMA] she poured a bowl of Cheerios and said[COMMA] [QUOTE]Look[COMMA] my alphabet soup spells 'Ooooo.'[QUOTE],
Yo' Mama's head is so big[COMMA] she dreams in IMAX.,
Yo' Mama is so fat[COMMA] instead lint in her belly button[COMMA] she's gathered full sweaters.,
Yo' Mama is so fat[COMMA] when she went to KFC[COMMA] she ordered the bucket of chicken on the roof.,
Yo' Mama is so fat[COMMA] after sex[COMMA] she smokes a turkey.,
Yo' Mama is so fat[COMMA] she can't lift her own spirit.,
Yo' Mama is so fat[COMMA] people use her butt cheeks for a ski slope.,
Yo Mama's so Web 2.0[COMMA] she makes you call her Mothr!,
Yo' Mama is so poor[COMMA] her tv only has two channels: on and not working.,
Yo' Mama is so stanky[COMMA] even the garbage man won't pick her up.,
Yo' Mama is so stupid[COMMA] when you were born[COMMA] she saw the umbilical cord and said[COMMA] [QUOTE]Hey[COMMA] it comes with cable.[QUOTE],
Yo' Mama is so fat[COMMA] when she goes to a stadium[COMMA] she sits next to everybody.,
Yo' Mama is so short[COMMA] she models for trophies.,
Yo' Mama's breath is so nasty[COMMA] it makes onions cry.,
Yo' mama so fat[COMMA] that when she wears a yellow rain jacket[COMMA] people think she's a taxi cab.,
Yo' mama so stupid[COMMA] she got locked in a supermarket and starved to death!,
Yo' Mama is so fat[COMMA] when she walked past the TV[COMMA] I missed a two-hour special of [QUOTE]Lost.[QUOTE],
Yo' mama so stupid[COMMA] she thought the Blizzard of '96 was a new item at Dairy Queen!,
Yo Mama is so fat[COMMA] that when she dances[COMMA] the band skips!,
Yo mama's so technologically unsavvy[COMMA] she leaves out pieces of cheese next to the computer!,
Yo' mama so fat[COMMA] people exercise by doing laps 'round her!,
Yo' Mama is so stupid[COMMA] when she heard that Christmas was around the corner[COMMA] she went looking for it.,
Yo mama is so dumb she stuck a battery up her butt and said[COMMA] [QUOTE]I got energy![QUOTE],
Yo mama's so fat[COMMA] when she farted pluto's ice caps melted.,
Yo mama's so fat she uses two greyhound buses as rollerblades.,
Yo' Mama is so fat[COMMA] she shaves with a lawnmower.,
Yo' Mama is so nasty[COMMA] her flyswatter doubles as a spatula.,
Yo' Mama is so poor[COMMA] when I put out my cigarette in her kitchen[COMMA] she yelled[COMMA] [QUOTE]Who turned off the heat?[QUOTE],
Yo' Mama is so stupid[COMMA] she thought Johnny Cash was a pay toilet.,
Yo' Mama so stupid[COMMA] she returned a donut because it had a hole in it.,
Yo' Mama is so dirty[COMMA] she uses bleach in her baths.,
Yo' Mama is so stupid[COMMA] she climbed a glass wall to see what was on the other side.,
Yo' Mama is like a blimp: a huge spectacle that's full of gas.,
Yo' Mama is so fat[COMMA] when she rubs her legs together[COMMA] I smell bacon.,
Yo mama is so small that she plays handball on the curb.,
Yo' Mama is so fat[COMMA] the hippos at the zoo get jealous of her figure.,
Yo' Mama is so ugly[COMMA] when I walked past your fence[COMMA] she came out barking.,
Yo mama's so lactose intolerant[COMMA] human kindness makes her throw up!,
Yo mama's so fat that when she goes walking on the beach in heals she strikes oil.,
Yo' Mama is so fat[COMMA] her Polo shirts come with real horses on the pocket.,
Yo' Mama is so fat[COMMA] she got baptized at Sea World.,
Yo' Mama is so ugly[COMMA] her imaginary friend played with other kids.,
Yo' Mama is so fat[COMMA] local night clubs had to put up signs that read[COMMA] [QUOTE]Maximum Occupancy: 240 or Yo' Mama.[QUOTE],
Yo' Mama is so old[COMMA] she was a waitress at the Last Supper.,
Yo' Mama is so stupid[COMMA] when she went to buy a color television[COMMA] she left the store because they didn't have one in pink.,
Yo mama's so skinny[COMMA] she used a needle for a baseball bat,
Yo' Mama is like my cell phone plan: 10 cents a minute -- anytime[COMMA] anywhere[COMMA] no restrictions.,
Yo' mama so old[COMMA] her social security number is two!,
Yo' Mama is so fat[COMMA] she uses transport trucks as roller skates.,
Yo' Mama is so ugly[COMMA] when she were born[COMMA] the doctor didn't know which end to slap.,
Yo' Mama is so fat[COMMA] if she buys a fur coat[COMMA] a whole species will become extinct.,
Yo' Mama is so flat[COMMA] paper gets jealous.,
Yo' Mama is so stupid[COMMA] she thinks her binoculars are opera glasses.,
Yo' Mama is so fat[COMMA] her shadow is used for the witness protection program.,
Yo' Mama is so stupid[COMMA] she put the operator on speed dial.,
Yo' Mama is so stupid[COMMA] she studied for her blood test.,
Your mama's so stupid she tripped over a line on a basketball court.,
I could have been your daddy[COMMA] but the line was too long.,
Yo' Mama is so poor[COMMA] she dumpster dives for your birthday presents.,
<ol>,<li>How on earth can you see the TV sitting so far back?,<li>Yeah[COMMA] I used to cut class a lot too.,<li>Let me smell that shirt - don't worry[COMMA] it's good for another week.,<li>Go ahead and keep that stray dog[COMMA] honey.,I'll be glad to feed and walk him every day.,<li>That outfit isn't sexy enough[COMMA] here[COMMA] unbutton your blouse.,<li>Why don't you hitchhike?, It would totally be cheaper.,<li>The curfew is just a general time to shoot for.,It's not like I'm running a prison around here.,<li>Don't clean your room so often., It makes the rest of the house look bad.,<li>Can I borrow your new speed metal CDs?,<li>Naw[COMMA] you don't have to call me[COMMA] I'll eventually figure it out if you're in trouble.,</ol>,
Yo' mama so old[COMMA] I told her to act her age and she died!,
You're so ugly[COMMA] Yo' Mama had to be drunk to breastfeed you.,
You''re so ugly[COMMA] when yo'' mama dropped you off at school[COMMA] she got a ticket for littering!,
Yo' Mama is so ugly[COMMA] her zits don't want to be seen with her.,
Yo' Mama is so fat[COMMA] she wears a watch on each arm -- one for each time zone she's in.,
Yo' Mama is so ugly[COMMA] when I took her to the zoo[COMMA] the security guard thanked me for bringing her back.,
